postTitle,postDescription,text,likesCount,facebookUrl,clean_text
,,#N°CNI ça veut dire quoi quoi je vais me identifier,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,cni a veut dire quoi quoi vais identifier
,,Beaucoup le font mais ça ne passe pas il faut revoir le système.,1,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,beaucoup font a passe faut revoir systme
,,Man mom depuis 2015 ba legui magui utiliser expresso bobou 500f lako dieundon tay gniou djeki djeki rék gnouni ma daguay identifier puce bi wala gnou bloqué la ma rotthi puce bi ndank deme wouti puce orange togue di khar bloqué nak,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,man mom depuis ba legui magui utiliser expresso bobou f lako dieundon tay gniou djeki djeki rk gnouni daguay identifier puce bi wala gnou bloqu rotthi puce bi ndank deme wouti puce orange togue di khar bloqu nak
,,J'ai envoyé sms m on m demande allé vers les locaux,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,jai envoy sm demande all vers locaux
,,Expresso Senegal dama beugone récupérer sama puce. Bane agence moma geuna diégue. J'habite à niary Tally,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,expresso senegal dama beugone rcuprer sama puce bane agence moma geuna digue jhabite niary tally
,,"Thieuy napanté biiexpresso di napé, utilisateur yi di napé",0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,thieuy napant biiexpresso di nap utilisateur yi di nap
,,Comment savoir si la puce est identifié,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,comment savoir si puce identifi
,,Esque  çà marche pour CNI Guinée ?,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,esque marche cni guine
,,Réseau,0,https://web.facebook.com/photo/?fbid=1240802324754804&set=a.[card-number]&locale=fr_FR,rseau
,,"Super connexion avec les réseaux sociaux vraiment merci Expresso Senegal 
L'homme au 3puces expresso Moussa Dione Le Sénégalais",1,https://web.facebook.com/photo/?fbid=1240802324754804&set=a.[card-number]&locale=fr_FR,super connexion rseaux sociaux vraiment merci expresso senegal lhomme puce expresso moussa dione sngalais
,,Yénamaay wéteuli sayouma néké hors de chez moi ✅♥️,0,https://web.facebook.com/photo/?fbid=1240802324754804&set=a.[card-number]&locale=fr_FR,ynamaay wteuli sayouma nk hors chez
,,Sene réseau bii  nimou bone eupena,0,https://web.facebook.com/photo/?fbid=1240802324754804&set=a.[card-number]&locale=fr_FR,sene rseau bii nimou bone eupena
,,Je suis fatigué des nombreux SMS de pub que vous m’envoyez à longueur de journée parfois je suis obligé de désactiver mon numéro Expresso pour avoir la paix avec mon téléphone faites quelque chose sinon vous risquez de perdre un fidèle client,0,https://web.facebook.com/photo/?fbid=1240802324754804&set=a.[card-number]&locale=fr_FR,fatigu nombreux sm pub menvoyez longueur journe parfois oblig dsactiver numro expresso avoir paix tlphone faites quelque chose sinon risquez perdre fidle client
,,11 ans de fidélité,0,https://web.facebook.com/photo/?fbid=1243536627814707&set=a.[card-number]&locale=fr_FR,an fidlit
,,3 puce Expresso Senegal dit mieux ??,2,https://web.facebook.com/photo/?fbid=1243536627814707&set=a.[card-number]&locale=fr_FR,puce expresso senegal dit mieux
,,Vous devez régler d'abord votre connexion internet c'est vraiment très lent,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,devez rgler dabord connexion internet cest vraiment trs lent
,,Comment savoir si le numéro est identifié pour être sure?,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,comment savoir si numro identifi tre sure
,,On puce je l’ai depuis 2016 mais chaque que j’essaye ça ne marche pas,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,puce lai depuis chaque jessaye a marche
,,"J'arrive pas , j'ai essayé plusieurs fois",0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,jarrive jai essay plusieurs fois
,,C’est fait ✅,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,cest fait
,,Thiès réseau bi bakhoul,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,this rseau bi bakhoul
,,fékhéléne am réseau bou bakh d'abord,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,fkhlne am rseau bou bakh dabord
,,J'ai essayé mais ça ne marche pas,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,jai essay a marche
,,Mais ça ne marche pas,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,a marche
,,Expresso Senegal Dou nguén morom gars yi dé thiow léfi neh rék,0,https://web.facebook.com/photo/?fbid=1233143675520669&set=a.[card-number]&locale=fr_FR,expresso senegal dou ngun morom gar yi thiow lfi neh rk
,,Da nguen di yoke sen forfaits yi noumoulen nekher sans aviser clients yi sen 25 go monekone 2000f  pour 15 jrs legui 25 go c'est à 2500f 5go,0,https://web.facebook.com/photo/?fbid=1233143675520669&set=a.[card-number]&locale=fr_FR,da nguen di yoke sen forfaits yi noumoulen nekher sans aviser client yi sen go monekone f jr legui go cest f go
,,Ensuite 5go à 2000f pour 7jours 5000f 30go yéne kane nguen yabe la khamoul,0,https://web.facebook.com/photo/?fbid=1233143675520669&set=a.[card-number]&locale=fr_FR,ensuite go f jours f go yne kane nguen yabe khamoul
,,Votre réseau ne marche pas à Saly aérodrome mbour,0,https://web.facebook.com/photo/?fbid=1240534338114936&set=a.[card-number]&locale=fr_FR,rseau marche saly arodrome mbour
,,Ou en êtes avec les wifi,0,https://web.facebook.com/photo/?fbid=1248150300686673&set=a.[card-number]&locale=fr_FR,wifi
,,Votre réseau est de très très très mauvaise qualité ds le fouta et on est tous obligé de retirer nos puces,0,https://web.facebook.com/photo/?fbid=1248150300686673&set=a.[card-number]&locale=fr_FR,rseau trs trs trs mauvaise qualit d fouta tous oblig retirer puce
,,Expresso Senegal Bjr le réseau est mauvais ce matin à Diamniadio,0,https://web.facebook.com/photo/?fbid=1248150300686673&set=a.[card-number]&locale=fr_FR,expresso senegal bjr rseau mauvais matin diamniadio
,,"J'ai essayé ce que vous avez dit 2#PRENOM#NOM#NUMERO DE CARTE D'IDENTITE.
Ensuite on me dit d'aller vers une agence proche. Si vous ne pouvez pas m'identifier à distance alors désolée et by by.",0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,jai essay dit carte didentite ensuite dit daller vers agence proche si pouvez midentifier distance alors dsole by by
,,"Vous pouvez svp
Pus bou amoul réseau mom",1,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,pouvez svp pu bou amoul rseau mom
,,Bonjour comment savoir si sa sim est identifié j ai ma puce depuis 2000,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,bonjour comment savoir si sim identifi puce depuis
,,Il faut régler le réseau,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,faut rgler rseau
,,Mane dé biss bou ngén daggué sama numéro ma changer opérateur,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,mane biss bou ngn daggu sama numro changer oprateur
,,Ndieuké lene sama numéro sani nako bou yag amo lene réseau Bonne nouvelle la Sene puch amoul ndiarigne,0,https://web.facebook.com/photo/?fbid=1273686608133042&set=a.[card-number]&locale=fr_FR,ndieuk lene sama numro sani nako bou yag amo lene rseau bonne nouvelle sene puch amoul ndiarigne
,,Thillé Boubacar plus précisément Départementale de Podor amoul réseau Expresso,1,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,thill boubacar plus prcisment dpartementale podor amoul rseau expresso
,,Amo lene réseau mo takh 1 ans utiliser ma expresso,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,amo lene rseau mo takh an utiliser expresso
,,Vous êtes les meilleurs,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,meilleurs
,,Appelle et sms ne passe pas pourquoi,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,appelle sm passe pourquoi
,,Réseau bi bakhoul dra à kedougou 3g mofi am,0,https://web.facebook.com/photo/?fbid=[card-number]&set=a.[card-number]&locale=fr_FR,rseau bi bakhoul dra kedougou g mofi am
,,13GO en moins d’une semaine thi Facebook ak WhatsApp kasé d’accord.‍♂️,0,https://web.facebook.com/photo/?fbid=[card-number]&set=a.[card-number]&locale=fr_FR,go moins dune semaine thi facebook ak whatsapp ka daccord
,,Comment emprunter du crédit,0,https://web.facebook.com/photo/?fbid=[card-number]&set=a.[card-number]&locale=fr_FR,comment emprunter crdit
,,Réduction _50% 1300 7j,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,rduction
,,Wi même le réseau a matam est catastrophique maintenant.,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,wi mme rseau a matam catastrophique maintenant
,,Pourquoi votre connectivité a mbacké a chuté de façon drastique.on arrive plus à avoir une connexion stable.maintenant je suis obligé d' acheter un pass orange pour me connecter,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,pourquoi connectivit a mback a chut faon drastiqueon arrive plus avoir connexion stablemaintenant oblig acheter pas orange connecter
,,J'ai vu que vous alliez ouvrir une succursale à mbour je cherche du travail j'ai déjà envoyé mon CV sur votre site,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,jai vu alliez ouvrir succursale mbour cherche travail jai dj envoy cv site
,,On dirait que pas de réduction pour un mois,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,dirait rduction mois
,,Réseau 4 g amoul kedougou règlelent lolou,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,rseau g amoul kedougou rglelent lolou
,,50 pour sans,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,sans
,,Mane sama deal bi nieweutoul depuis 1 mois à chaque fois soumalen wower nguen nima dinako régler patienter chaque lolou nguen may wakh,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,mane sama deal bi nieweutoul depuis mois chaque fois soumalen wower nguen nima dinako rgler patienter chaque lolou nguen may wakh
,,Réseau zéro,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,rseau zro
,,Vous avez un problème de réseau,1,https://web.facebook.com/photo/?fbid=1232531868915183&set=a.[card-number]&locale=fr_FR,problme rseau
,,Expliquez moi pourquoi je ne vois pas les sms cités sur mon forfait,0,https://web.facebook.com/photo/?fbid=1232531868915183&set=a.[card-number]&locale=fr_FR,expliquez pourquoi vois sm cits forfait
,,Dolénma expliquer pourquoi dieund simple connexion ngay fay 5000f pour 30g té boy dieund buur 3000f dangay am 30g 300minutes ak 100sms louy li gayine,1,https://web.facebook.com/photo/?fbid=1232531868915183&set=a.[card-number]&locale=fr_FR,dolnma expliquer pourquoi dieund simple connexion ngay fay f g boy dieund buur f dangay am g minute ak sm louy li gayine
,,Defar lén sen réseaux bi cote mbao bi guis na fa niou fa rothie séni puise de ndakh bo woté dou dem connexion bi tamit demoul da da da ba nia dem,0,https://web.facebook.com/photo/?fbid=1232531868915183&set=a.[card-number]&locale=fr_FR,defar ln sen rseaux bi cote mbao bi gui na fa niou fa rothie sni puise ndakh bo wot dou dem connexion bi tamit demoul da da da ba nia dem
,,C'est le téléphone,1,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cest tlphone
,,"Écho qui répète tout ceux que vous dite
Expresso Sénégal",0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cho rpte tout ceux dite expresso sngal
,,Téléphone,0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,tlphone
,,"C'est l'écho. Il ne possède ni bouche ni œil, mais il répète ce qu'il a entendu.",0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cest lcho possde ni bouche ni rpte quil a entendu
,,C'est un écho,0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cest cho
,,Écho,0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cho
,,Écho de téléphone,0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,cho tlphone
,,Téléphone portable,0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,tlphone portable
,,"Il reste 24h (1jour)  pour acheter l'action à ce prix, devenez actionnaire ci entreprise bii di Dioko qui est une entreprise 100% sénégalaise, svp ne restez pas seulement un simple consommateur comme  vous l'avez fait avec ( orange et wave ) Dioko 1 action= 5000 frs CFA aujourd'hui et  à pratir de 00h00 l'action coûtera 10000 frs CFA  donc profitez-en dés maintenant bala opportunité bi di weesu bul xeeb Li Nga Fa man a am avenir tay la ñu koy liggéey ngir man a nopplu ëllëg à bon entendeur. 

Bu la yittélee man Nga jokk ma teg la ci yoon ndeem soob na Yàlla 

Si ça vous intéresse vous pouvez me contacter directement Inch'Allah jaangeenjëf

Le lien vers la plateforme : https://actionnaire.diokoclient.com/

Contact WhatsApp : [phone]",0,https://web.facebook.com/photo/?fbid=1232531868915183&set=a.[card-number]&locale=fr_FR,reste h jour acheter laction prix devenez actionnaire ci entreprise bii di dioko entreprise sngalaise svp restez seulement simple consommateur comme lavez fait orange wave dioko action fr cfa aujourdhui pratir h laction cotera fr cfa donc profitezen d maintenant bala opportunit bi di weesu bul xeeb li nga fa man a am avenir tay u koy liggey ngir man a nopplu llg bon entendeur bu yittlee man nga jokk teg ci yoon ndeem soob na ylla si a intresse pouvez contacter directement inchallah jaangeenjf lien vers plateforme contact whatsapp
,,"Ayway xolatt lenn sen réseau bi ici a Diogo, c'est trop faible même appel sakh pour nga deff ko problème la, beugouma dem thi yeneinn operateur yi mais là mom je me sens obligé",0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,ayway xolatt lenn sen rseau bi ici a diogo cest trop faible mme appel sakh nga deff ko problme beugouma dem thi yeneinn operateur yi mom sen oblig
,,Bonjour expresso mes données mobiles ne s'affichent pas pourtant j'ai 3000go,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,bonjour expresso donne mobile saffichent pourtant jai go
,,Expresso SenegalBonsoir j'aimerais savoir combien de Go compte le forfait lebalma net 700 24h?,0,https://web.facebook.com/photo/?fbid=1265871108914592&set=a.[card-number]&locale=fr_FR,expresso senegalbonsoir jaimerais savoir combien go compte forfait lebalma net h
,,"Non seulement je ne vous parle pas de la mauvaise qualité de la connexion internet mais aussi d' une tarification abusive des forfaits , je n' arrive toujours pas à comprendre un forfait de 30g acheté le 25 Août et aujourd'hui on est le 6 je consulte et biimmmm #00G en moins de 12 jours pour un forfait de 30 jours. C'est purement de l' #arnaque . Vous faites pire que la concurrence Expresso Senegal . Je vous déconseille fortement ces forfaits franchement",0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,non seulement parle mauvaise qualit connexion internet aussi tarification abusive forfaits arrive toujours comprendre forfait g achet aot aujourdhui consulte biimmmm moins jours forfait jours cest purement faites pire concurrence expresso senegal dconseille fortement forfaits franchement
,,"L’écho.
Il n’a ni bouche ni yeux, mais il répète tous les sons qu’il “entend”.",0,https://web.facebook.com/photo/?fbid=1228757622625941&set=a.[card-number]&locale=fr_FR,lcho na ni bouche ni yeux rpte tous son quil entend
,,"Bitcoin=51 bar gold #onepiece #bitcoin
Fer=ethureum #pylone #pilone
#Corona_Virus #var #T1T2 #cc #thg #business #19ck #09ck #kyste 
Ckyste -19ck laser crypto pour me suivre au palais de la République du Sénégal 
#cc by-sa 5.0 #dil #var #franklin #euro #CEO 
Thg #electricity #reseauxsociauxentreprise 
Deal échange vente 
Kyste19 construction #construction",0,https://web.facebook.com/photo?fbid=1285874596914243&set=a.[card-number]&locale=fr_FR,bitcoin bar gold ferethureum ckyste ck laser crypto suivre palais rpublique sngal bysa thg deal change vente kyste construction
"Faire vos achats en ligne (Amazon, SHEIN…), payer votre abonnement (Netflix, Spotify…) ainsi qu’accéder à plusieurs jeux SANS carte bancaire, c’est possible avec le Store 70 !Wawaw Expresso mo leen...",,Meilleur,0,https://web.facebook.com/Expresso221/videos/1741479723399910?locale=fr_FR,meilleur
,,Bonjour je viens me plaindre des nombreux messages que vous m’envoyez surtout les messages flash. Ces messages m’interrompent à tout moment lorsque j’utilise mon téléphone. Cet excès de messages dépasse le cadre publicitaire à la limite je le considère comme une forme d’harcèlement. Le pire est que je n’arrive pas à joindre le service clients pour m’en plaindre. La seule solution qui s’offre à mes yeux est de me désabonner d’Expresso afin de pouvoir manipuler mon téléphone comme je l’entends et d’en jouir pleinement. Vos messages me pourrissent vraiment la vie. Plainte d’un fidèle client d’Expresso,0,https://web.facebook.com/photo/?fbid=1232321648936205&set=a.[card-number]&locale=fr_FR,bonjour viens plaindre nombreux message menvoyez surtout message flash message minterrompent tout moment lorsque jutilise tlphone cet excs message dpasse cadre publicitaire limite considre comme forme dharclement pire narrive joindre service client men plaindre seule solution soffre yeux dsabonner dexpresso afin pouvoir manipuler tlphone comme lentends den jouir pleinement message pourrissent vraiment vie plainte dun fidle client dexpresso
,,Avec expresso c'est nickel,0,https://web.facebook.com/photo/?fbid=1232321648936205&set=a.[card-number]&locale=fr_FR,expresso cest nickel
